Time,HR,RR,Mode,GSR,SkinT,AccX,AccY,AccZ,RoomT,Hum,PPM,outcome
(
    340330,
    340330,
    340330,
    340330,
    340330
),(
    "28.57",
    "28.57",
    "28.57",
    "28.57",
    "28.57",
    "28.64",
    "28.64",
    "28.64",
    "28.64",
    "28.64",
    "28.64",
    "28.64",
    "28.64",
    "28.64"
),(
    "0.99755859375",
    "0.995849609375",
    "0.996826171875",
    "0.9970703125",
    "0.9970703125",
    "0.997802734375",
    "0.998046875",
    "0.99609375",
    "0.996826171875",
    "0.998779296875",
    "0.999267578125",
    "0.996826171875",
    "0.99658203125",
    "0.996826171875"
),(
    "0.01123046875",
    "0.011474609375",
    "0.011474609375",
    "0.01171875",
    "0.009765625",
    "0.011474609375",
    "0.01025390625",
    "0.0107421875",
    "0.011962890625",
    "0.011474609375",
    "0.0107421875",
    "0.01123046875",
    "0.0107421875",
    "0.011474609375"
),(
    "-0.033935546875",
    "-0.033935546875",
    "-0.034912109375",
    "-0.033935546875",
    "-0.033447265625",
    "-0.032958984375",
    "-0.033447265625",
    "-0.03466796875",
    "-0.0361328125",
    "-0.035400390625",
    "-0.03515625",
    "-0.034912109375",
    "-0.033935546875",
    "-0.0341796875"
),24.97,34.53,561,1
(
    "01/03/17 16:31:25",
    "01/03/17 16:31:25",
    "01/03/17 16:31:26",
    "01/03/17 16:31:27",
    "01/03/17 16:31:27",
    "01/03/17 16:31:28",
    "01/03/17 16:31:28",
    "01/03/17 16:31:29",
    "01/03/17 16:31:30",
    "01/03/17 16:31:31",
    "01/03/17 16:31:31",
    "01/03/17 16:31:32",
    "01/03/17 16:31:32",
    "01/03/17 16:31:33",
    "01/03/17 16:31:34"
),(
    75,
    75,
    77,
    77,
    77,
    77,
    77,
    78,
    79,
    79,
    79,
    78,
    79,
    79,
    78
),(
    "0.447984",
    "0.547536",
    "0.796416",
    "0.613904",
    "0.597312",
    "0.530944",
    "0.481168",
    "0.796416",
    "0.895968",
    "0.6968639999999999",
    "0.365024",
    "0.8461919999999999",
    "0.796416",
    "0.7300479999999999",
    "0.779824"
),(
    Acquiring,
    Acquiring,
    Acquiring,
    Acquiring,
    Acquiring,
    Acquiring,
    Acquiring,
    Acquiring,
    Acquiring,
    Acquiring,
    Acquiring,
    Acquiring,
    Acquiring,
    Acquiring,
    Acquiring
),(
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330
),(
    "28.64",
    "28.64",
    "28.64",
    "28.64",
    "28.64",
    "28.64",
    "28.64",
    "28.64",
    "28.64",
    "28.64",
    "28.64",
    "28.64",
    "28.64",
    "28.64",
    "28.64"
),(
    "0.997802734375",
    "0.99853515625",
    "0.9970703125",
    "0.997314453125",
    "0.99755859375",
    "0.998291015625",
    "0.995361328125",
    "0.99755859375",
    "0.996337890625",
    "0.996337890625",
    "0.998291015625",
    "0.997802734375",
    "0.9951171875",
    "0.9970703125",
    "0.996826171875"
),(
    "0.010986328125",
    "0.01025390625",
    "0.011474609375",
    "0.010498046875",
    "0.01123046875",
    "0.01025390625",
    "0.01025390625",
    "0.009765625",
    "0.01123046875",
    "0.01171875",
    "0.009765625",
    "0.00927734375",
    "0.01123046875",
    "0.01123046875",
    "0.01025390625"
),(
    "-0.03466796875",
    "-0.03466796875",
    "-0.03564453125",
    "-0.035400390625",
    "-0.033935546875",
    "-0.03515625",
    "-0.031982421875",
    "-0.033447265625",
    "-0.034912109375",
    "-0.03466796875",
    "-0.032958984375",
    "-0.035400390625",
    "-0.03369140625",
    "-0.034423828125",
    "-0.033203125"
),24.97,34.53,561,1
(
    "01/03/17 16:31:35",
    "01/03/17 16:31:36",
    "01/03/17 16:31:36",
    "01/03/17 16:31:37",
    "01/03/17 16:31:38",
    "01/03/17 16:31:38",
    "01/03/17 16:31:39",
    "01/03/17 16:31:40",
    "01/03/17 16:31:41",
    "01/03/17 16:31:41",
    "01/03/17 16:31:42",
    "01/03/17 16:31:42",
    "01/03/17 16:31:42",
    "01/03/17 16:31:42",
    "01/03/17 16:31:43",
    "01/03/17 16:31:44",
    "01/03/17 16:31:44"
),(
    78,
    79,
    79,
    80,
    80,
    79,
    80,
    80,
    80,
    80,
    79,
    79,
    79,
    79,
    80,
    80,
    80
),(
    "0.779824",
    "0.713456",
    "0.613904",
    "0.74664",
    "0.464576",
    "0.398208",
    "0.7300479999999999",
    "0.796416",
    "0.647088",
    "0.5143519999999999",
    "0.713456",
    "0.464576",
    "0.33184",
    "0.398208",
    "0.431392",
    "0.398208",
    "0.613904"
),(
    Acquiring,
    Acquiring,
    Acquiring,
    Acquiring,
    Acquiring,
    Acquiring,
    Acquiring,
    Acquiring,
    Acquiring,
    Acquiring,
    Acquiring,
    Acquiring,
    Acquiring,
    Acquiring,
    Acquiring,
    Acquiring,
    Acquiring
),(
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330
),(
    "28.64",
    "28.64",
    "28.64",
    "28.64",
    "28.64",
    "28.64",
    "28.64",
    "28.64",
    "28.64",
    "28.64",
    "28.64",
    "28.64",
    "28.64",
    "28.64",
    "28.64",
    "28.64",
    "28.64"
),(
    "0.997802734375",
    "0.99853515625",
    "0.99658203125",
    "0.996337890625",
    "0.997802734375",
    "0.995849609375",
    "0.99853515625",
    "0.996826171875",
    "1.000732421875",
    1,
    "0.99951171875",
    "0.997314453125",
    "0.99951171875",
    "0.995361328125",
    "0.99609375",
    "0.99755859375",
    "0.998779296875"
),(
    "0.010498046875",
    "0.0107421875",
    "0.011962890625",
    "0.01220703125",
    "0.010986328125",
    "0.01171875",
    "0.00927734375",
    "0.009033203125",
    "0.01171875",
    "0.010498046875",
    "0.01025390625",
    "0.0107421875",
    "0.01171875",
    "0.0107421875",
    "0.011962890625",
    "0.010986328125",
    "0.010498046875"
),(
    "-0.0341796875",
    "-0.03369140625",
    "-0.035888671875",
    "-0.0341796875",
    "-0.035400390625",
    "-0.03271484375",
    "-0.035400390625",
    "-0.032958984375",
    "-0.0361328125",
    "-0.034423828125",
    "-0.034912109375",
    "-0.033447265625",
    "-0.035400390625",
    "-0.03271484375",
    "-0.033935546875",
    "-0.034912109375",
    "-0.033935546875"
),24.97,34.53,561,1
