Time,HR,RR,Mode,GSR,SkinT,AccX,AccY,AccZ,RoomT,Hum,PPM,outcome
(
    "-0.033203125",
    "-0.033203125",
    "-0.033203125",
    "-0.032470703125",
    "-0.03564453125",
    "-0.03466796875",
    "-0.03515625",
    "-0.03515625",
    "-0.0361328125",
    "-0.0361328125",
    "-0.034912109375",
    "-0.034912109375",
    "-0.032958984375",
    "-0.03515625",
    "-0.03515625",
    "-0.03515625",
    "-0.035888671875",
    "-0.03466796875",
    "-0.03466796875",
    "-0.03515625",
    "-0.038818359375",
    "-0.038818359375",
    "-0.031494140625",
    "-0.0341796875",
    "-0.03564453125",
    "-0.0361328125",
    "-0.036376953125",
    "-0.036376953125",
    "-0.03759765625",
    "-0.03759765625"
),25.36,34.29,578,1
(
    "01/03/17 16:22:51",
    "01/03/17 16:22:51",
    "01/03/17 16:22:51",
    "01/03/17 16:22:51",
    "01/03/17 16:22:51",
    "01/03/17 16:22:51",
    "01/03/17 16:22:52",
    "01/03/17 16:22:53",
    "01/03/17 16:22:53",
    "01/03/17 16:22:55",
    "01/03/17 16:22:55",
    "01/03/17 16:22:56",
    "01/03/17 16:22:57",
    "01/03/17 16:22:58",
    "01/03/17 16:22:58",
    "01/03/17 16:22:59",
    "01/03/17 16:23:00"
),(
    150,
    150,
    150,
    150,
    150,
    150,
    150,
    150,
    150,
    150,
    150,
    150,
    150,
    150,
    150,
    150,
    150
),(
    "0.24888",
    "0.182512",
    "0.381616",
    "0.049776",
    "0.182512",
    "0.033184",
    "0.315248",
    "0.8296",
    "0.9125599999999999",
    "0.9789279999999999",
    "0.74664",
    "0.796416",
    "0.713456",
    "0.7632319999999999",
    "0.5143519999999999",
    "0.99552",
    "0.8296"
),(
    Acquiring,
    Acquiring,
    Acquiring,
    Acquiring,
    Acquiring,
    Acquiring,
    Acquiring,
    Acquiring,
    Acquiring,
    Acquiring,
    Acquiring,
    Acquiring,
    Acquiring,
    Acquiring,
    Acquiring,
    Acquiring,
    Acquiring
),(
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330
),(
    "28.59",
    "28.59",
    "28.59",
    "28.59",
    "28.59",
    "28.59",
    "28.59",
    "28.59",
    "28.59",
    "28.59",
    "28.59",
    "28.59",
    "28.59",
    "28.59",
    "28.59",
    "28.59",
    "28.59"
),(
    "0.997314453125",
    "0.99658203125",
    "0.998779296875",
    "1.000244140625",
    "1.000732421875",
    "1.000732421875",
    "0.99560546875",
    "0.999267578125",
    "0.99755859375",
    "0.999267578125",
    "0.999755859375",
    "0.99658203125",
    "0.99609375",
    "0.996826171875",
    "0.997802734375",
    "0.997314453125",
    "0.998779296875"
),(
    "0.01123046875",
    "0.0107421875",
    "0.009765625",
    "0.010498046875",
    "0.012939453125",
    "0.012939453125",
    "0.010009765625",
    "0.01025390625",
    "0.009521484375",
    "0.009521484375",
    "0.011474609375",
    "0.011474609375",
    "0.01025390625",
    "0.01123046875",
    "0.009521484375",
    "0.01025390625",
    "0.01123046875"
),(
    "-0.0341796875",
    "-0.0341796875",
    "-0.03857421875",
    "-0.037109375",
    "-0.03759765625",
    "-0.03759765625",
    "-0.032958984375",
    "-0.036376953125",
    "-0.035400390625",
    "-0.0361328125",
    "-0.037353515625",
    "-0.03564453125",
    "-0.035400390625",
    "-0.036865234375",
    "-0.035888671875",
    "-0.033203125",
    "-0.03564453125"
),25.36,34.29,578,1
(
    "01/03/17 16:23:01",
    "01/03/17 16:23:02",
    "01/03/17 16:23:02",
    "01/03/17 16:23:03",
    "01/03/17 16:23:03",
    "01/03/17 16:23:03",
    "01/03/17 16:23:03",
    "01/03/17 16:23:03",
    "01/03/17 16:23:04",
    "01/03/17 16:23:04",
    "01/03/17 16:23:04",
    "01/03/17 16:23:04",
    "01/03/17 16:23:04",
    "01/03/17 16:23:05",
    "01/03/17 16:23:05",
    "01/03/17 16:23:05",
    "01/03/17 16:23:05",
    "01/03/17 16:23:05",
    "01/03/17 16:23:06",
    "01/03/17 16:23:06",
    "01/03/17 16:23:07",
    "01/03/17 16:23:08",
    "01/03/17 16:23:09",
    "01/03/17 16:23:09",
    "01/03/17 16:23:10"
),(
    150,
    150,
    150,
    150,
    150,
    150,
    150,
    150,
    150,
    150,
    150,
    150,
    150,
    150,
    150,
    150,
    150,
    150,
    150,
    150,
    150,
    150,
    150,
    150,
    150
),(
    "0.8793759999999999",
    "0.7300479999999999",
    "0.365024",
    "0.6968639999999999",
    "0.464576",
    "0.049776",
    "0.282064",
    "0.199104",
    "0.099552",
    "0.049776",
    "0.033184",
    "0.315248",
    "0.199104",
    "0.265472",
    "0.49776",
    "0.116144",
    "0.282064",
    "0.033184",
    "0.33184",
    "0.6304959999999999",
    "0.547536",
    "0.74664",
    "0.8793759999999999",
    "0.8296",
    "0.597312"
),(
    Acquiring,
    Acquiring,
    Acquiring,
    Acquiring,
    Acquiring,
    Acquiring,
    Acquiring,
    Acquiring,
    Acquiring,
    Acquiring,
    Acquiring,
    Acquiring,
    Acquiring,
    Acquiring,
    Acquiring,
    Acquiring,
    Acquiring,
    Acquiring,
    Acquiring,
    Acquiring,
    Acquiring,
    Acquiring,
    Acquiring,
    Acquiring,
    Acquiring
),(
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330
),(
    "28.59",
    "28.59",
    "28.59",
    "28.59",
    "28.59",
    "28.59",
    "28.59",
    "28.59",
    "28.59",
    "28.59",
    "28.59",
    "28.59",
    "28.59",
    "28.59",
    "28.59",
    "28.59",
    "28.59",
    "28.59",
    "28.59",
    "28.59",
    "28.59",
    "28.59",
    "28.59",
    "28.59",
    "28.59"
),(
    "0.9970703125",
    "0.99951171875",
    "1.000244140625",
    "1.000244140625",
    "0.9970703125",
    "0.9970703125",
    "1.00048828125",
    "1.000732421875",
    "1.000732421875",
    "0.99755859375",
    "0.99755859375",
    "0.998046875",
    "0.996826171875",
    "0.998779296875",
    "0.9970703125",
    "0.9951171875",
    "0.997802734375",
    "0.997802734375",
    "0.9990234375",
    "0.9970703125",
    "0.999267578125",
    "0.99853515625",
    "0.99853515625",
    "1.000244140625",
    "0.998779296875"
),(
    "0.009521484375",
    "0.009521484375",
    "0.0107421875",
    "0.01123046875",
    "0.011474609375",
    "0.011474609375",
    "0.01123046875",
    "0.01123046875",
    "0.01123046875",
    "0.0107421875",
    "0.0107421875",
    "0.005126953125",
    "0.009765625",
    "0.01123046875",
    "0.010498046875",
    "0.0107421875",
    "0.009765625",
    "0.009765625",
    "0.009765625",
    "0.009765625",
    "0.01123046875",
    "0.008544921875",
    "0.010009765625",
    "0.01171875",
    "0.010498046875"
),(
    "-0.033935546875",
    "-0.03662109375",
    "-0.034912109375",
    "-0.037841796875",
    "-0.033935546875",
    "-0.033935546875",
    "-0.035888671875",
    "-0.038330078125",
    "-0.038330078125",
    "-0.033935546875",
    "-0.033935546875",
    "-0.0390625",
    "-0.033935546875",
    "-0.036376953125",
    "-0.034423828125",
    "-0.032470703125",
    "-0.03564453125",
    "-0.03564453125",
    "-0.036376953125",
    "-0.0361328125",
    "-0.0380859375",
    "-0.037841796875",
    "-0.0361328125",
    "-0.03662109375",
    "-0.035888671875"
),25.36,34.29,578,1
(
    "01/03/17 16:23:10",
    "01/03/17 16:23:11",
    "01/03/17 16:23:19",
    "01/03/17 16:23:19",
    "01/03/17 16:23:20",
    "01/03/17 16:23:20",
    "01/03/17 16:23:20",
    "01/03/17 16:23:21",
    "01/03/17 16:23:21",
    "01/03/17 16:23:22",
    "01/03/17 16:23:23",
    "01/03/17 16:23:24"
),(
    150,
    150,
    150,
    150,
    150,
    150,
    150,
    150,
    150,
    150,
    150,
    150
),(
    "0.564128",
    "0.7300479999999999",
    "0.862784",
    "0.7300479999999999",
    "0.813008",
    "0.99552",
    "0.779824",
    "0.862784",
    "0.8461919999999999",
    "0.9457439999999999",
    "0.7632319999999999",
    "0.6968639999999999"
),(
    Acquiring,
    Acquiring,
    Acquiring,
    Acquiring,
    Acquiring,
    Acquiring,
    Acquiring,
    Acquiring,
    Acquiring,
    Acquiring,
    Acquiring,
    Acquiring
),(
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330
),(
    "28.59",
    "28.59",
    "28.59",
    "28.59",
    "28.59",
    "28.59",
    "28.59",
    "28.59",
    "28.72",
    "28.72",
    "28.72",
    "28.72"
),(
    "0.997314453125",
    "0.99658203125",
    "0.999755859375",
    "0.998046875",
    "0.998291015625",
    "0.9970703125",
    "0.9970703125",
    "0.994384765625",
    "0.99951171875",
    "0.99853515625",
    "0.996337890625",
    "0.99951171875"
),(
    "0.012939453125",
    "0.010498046875",
    "0.010009765625",
    "0.010498046875",
    "0.010498046875",
    "0.010009765625",
    "0.0107421875",
    "0.01123046875",
    "0.011474609375",
    "0.01025390625",
    "0.0107421875",
    "0.009521484375"
),(
    "-0.0400390625",
    "-0.036376953125",
    "-0.037109375",
    "-0.034423828125",
    "-0.036865234375",
    "-0.0341796875",
    "-0.03662109375",
    "-0.037109375",
    "-0.034912109375",
    "-0.03759765625",
    "-0.033935546875",
    "-0.0361328125"
),25.36,34.29,578,1
(
    "01/03/17 16:23:24",
    "01/03/17 16:23:25",
    "01/03/17 16:23:25",
    "01/03/17 16:23:25",
    "01/03/17 16:23:25",
    "01/03/17 16:23:25",
    "01/03/17 16:23:26",
    "01/03/17 16:23:26",
    "01/03/17 16:23:26",
    "01/03/17 16:23:27",
    "01/03/17 16:23:27",
    "01/03/17 16:23:27",
    "01/03/17 16:23:27",
    "01/03/17 16:23:27",
    "01/03/17 16:23:27",
    "01/03/17 16:23:27",
    "01/03/17 16:23:27",
    "01/03/17 16:23:28",
    "01/03/17 16:23:28",
    "01/03/17 16:23:28",
    "01/03/17 16:23:28",
    "01/03/17 16:23:28",
    "01/03/17 16:23:28",
    "01/03/17 16:23:29",
    "01/03/17 16:23:31",
    "01/03/17 16:23:31",
    "01/03/17 16:23:32",
    "01/03/17 16:23:33",
    "01/03/17 16:23:33"
),(
    150,
    150,
    150,
    150,
    150,
    150,
    150,
    150,
    150,
    150,
    150,
    150,
    150,
    150,
    150,
    150,
    150,
    150,
    150,
    150,
    150,
    150,
    150,
    150,
    150,
    150,
    150,
    150,
    150
),(
    "0.796416",
    "0.398208",
    "0.149328",
    "0.049776",
    "0.08295999999999999",
    "0.199104",
    "0.365024",
    "0.431392",
    "0.099552",
    "0.24888",
    "0.099552",
    "0.033184",
    "0.348432",
    "0.033184",
    "0.16592",
    "0.08295999999999999",
    "0.033184",
    "0.16592",
    "0.132736",
    "0.24888",
    "0.066368",
    "0.049776",
    "0.16592",
    "0.8461919999999999",
    "1.360544",
    "0.713456",
    "0.796416",
    "0.8461919999999999",
    "0.680272"
),(
    Acquiring,
    Acquiring,
    Acquiring,
    Acquiring,
    Acquiring,
    Acquiring,
    Acquiring,
    Acquiring,
    Acquiring,
    Acquiring,
    Acquiring,
    Acquiring,
    Acquiring,
    Acquiring,
    Acquiring,
    Acquiring,
    Acquiring,
    Acquiring,
    Acquiring,
    Acquiring,
    Acquiring,
    Acquiring,
    Acquiring,
    Acquiring,
    Acquiring,
    Acquiring,
    Acquiring,
    Acquiring,
    Acquiring
),(
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330
),(
    "28.72",
    "28.72",
    "28.72",
    "28.72",
    "28.72",
    "28.72",
    "28.72",
    "28.72",
    "28.72",
    "28.72",
    "28.72",
    "28.72",
    "28.72",
    "28.72",
    "28.72",
    "28.72",
    "28.72",
    "28.72",
    "28.72",
    "28.72",
    "28.72",
    "28.72",
    "28.72",
    "28.72",
    "28.72",
    "28.72",
    "28.72",
    "28.72",
    "28.72"
),(
    "0.9970703125",
    "0.998779296875",
    1,
    "0.999755859375",
    "0.999755859375",
    "0.998291015625",
    "0.999267578125",
    "1.000244140625",
    "0.998291015625",
    "0.999755859375",
    "0.9970703125",
    "0.9970703125",
    "0.99853515625",
    "0.996826171875",
    "0.9970703125",
    "0.9970703125",
    "0.9970703125",
    "0.9970703125",
    "0.9970703125",
    "0.99755859375",
    "0.9990234375",
    "0.9990234375",
    "0.99853515625",
    "0.998291015625",
    "0.99755859375",
    "0.998046875",
    "0.9970703125",
    "0.99609375",
    "0.99462890625"
),(
    "0.01025390625",
    "0.00927734375",
    "0.01123046875",
    "0.01025390625",
    "0.01025390625",
    "0.00830078125",
    "0.010009765625",
    "0.010009765625",
    "0.009765625",
    "0.0107421875",
    "0.009521484375",
    "0.009521484375",
    "0.011474609375",
    "0.0107421875",
    "0.011474609375",
    "0.0107421875",
    "0.0107421875",
    "0.009033203125",
    "0.009033203125",
    "0.009521484375",
    "0.009521484375",
    "0.009521484375",
    "0.01025390625",
    "0.009765625",
    "0.011474609375",
    "0.010498046875",
    "0.00927734375",
    "0.011962890625",
    "0.010498046875"
),(
    "-0.034423828125",
    "-0.037109375",
    "-0.0361328125",
    "-0.0361328125",
    "-0.0361328125",
    "-0.037353515625",
    "-0.035888671875",
    "-0.03759765625",
    "-0.03515625",
    "-0.03466796875",
    "-0.035888671875",
    "-0.035888671875",
    "-0.035888671875",
    "-0.03564453125",
    "-0.03369140625",
    "-0.035888671875",
    "-0.035888671875",
    "-0.036865234375",
    "-0.036865234375",
    "-0.035888671875",
    "-0.03564453125",
    "-0.03564453125",
    "-0.037353515625",
    "-0.036376953125",
    "-0.035888671875",
    "-0.035400390625",
    "-0.034912109375",
    "-0.0361328125",
    "-0.032958984375"
),25.36,34.29,578,1
(
    "01/03/17 16:23:35",
    "01/03/17 16:23:35",
    "01/03/17 16:23:36",
    "01/03/17 16:23:37",
    "01/03/17 16:23:37",
    "01/03/17 16:23:37",
    "01/03/17 16:23:38",
    "01/03/17 16:23:39",
    "01/03/17 16:23:40",
    "01/03/17 16:23:41",
    "01/03/17 16:23:42",
    "01/03/17 16:23:42",
    "01/03/17 16:23:42",
    "01/03/17 16:23:43",
    "01/03/17 16:23:43"
),(
    150,
    150,
    150,
    150,
    150,
    150,
    150,
    150,
    150,
    150,
    150,
    150,
    150,
    150,
    150
),(
    "0.7632319999999999",
    "0.9457439999999999",
    "0.6968639999999999",
    "0.597312",
    "0.530944",
    "0.365024",
    "0.7300479999999999",
    "0.929152",
    "0.813008",
    "0.862784",
    "0.613904",
    "0.348432",
    "0.779824",
    "0.713456",
    "0.315248"
),(
    Acquiring,
    Acquiring,
    Acquiring,
    Acquiring,
    Acquiring,
    Acquiring,
